#/////////////////////////////////////,,,,
# -----START OF METADATA -----,,,,
# ------------------------------------------------,,,,
# TITLE: OASV2 Strongylocentrotus purpuratus Plutei Body Lengths,,,,
# DATE: October 2016,,,,
# AUTHOR: Lauren Ashlock,,,,
# ------------------------------------------------,,,,
# AUTHOR EMAIL: [email],,,,
# AUTHOR ADDRESS: 109 Carrigan Drive; Marsh Life Sci Bldg; Rm. 324; Burlington; VT 05405",,,,
# AUTHOR WEBSITE: TBD,,,,
# ------------------------------------------------,,,,
# OWNERSHIP: Dr. Melissa Pespeni; University of Vermont",,,,
# COLLABORATORS: April Makukhov; Heidi Hargarten; Kate Huber; Melissa Pespeni",,,,
# FUNDING SOURCES: NSF DGE-1451866 for ADM; University of Vermont",,,,
# REPOSITORY: One or more lines for GitHub; Dryad; or permanent web repositories where data set can be accessed",,,,
# CITATIONS: One or more lines for publications that cite or use these data,,,,
# ------------------------------------------------,,,,
# SAMPLING LOCATIONS: Adult purple urchins were collected from San Diego; CA and were spawned in the Pespeni marine lab (14 females & 11 males) to make these larvae",,,,
# SAMPLING TIMES: These data are from 7-Day old plutei purple urchin larvae,,,,
# VARIABLE DESCRIPTION: ID = individual larval ID; pH = mean pH treatment; condition = static or variable pH treatment; vessel_ID = vessel replicate that larvae came from; Body_Length = entire length of each pluteus larvae (in um)",,,,
# MISSING DATA: One or more lines for each variable describing the source of NA values throughout,,,,
# ------------------------------------------------,,,,
# DATA TRACK CHANGES LOG (use this section to record any changes to the data set after it is created),,,,
# DATE:              # CHANGES:,,,,
# DATE:              # CHANGES:,,,,
# DATE:              # CHANGES:,,,,
#DATE:              #CHANGES:,,,,
# ------------------------------------------------,,,,
# ----- END OF METADATA -----,,,,
#/////////////////////////////////////,,,,
#,,,,
#,,,,
# ----- START OF DATA -----,,,,
#,,,,
ID,pH,Condition,Vessel_ID,Body_Length
L1,7,static,V02,184.434
L2,7,static,V02,227.423
L3,7,static,V02,152.984
L4,7,static,V02,174.072
L5,7,static,V02,164.587
L6,7,static,V02,177.44
L7,7,static,V02,184.284
L8,7,static,V02,190.382
L9,7,static,V02,167.177
L10,7,static,V02,196.431
L11,7,static,V02,141.305
L12,7,static,V02,195.555
L13,7,static,V02,173.201
L14,7,static,V02,247.204
L15,7,static,V02,200.108
L16,7,static,V02,167.894
L17,7,static,V02,225.632
L18,7,static,V02,170.179
L19,7,static,V02,171.545
L20,7,static,V02,163.32
L21,7,static,V02,161.875
L22,7,static,V02,169.414
L23,7,static,V02,179.193
L24,7,static,V02,168.377
L25,7,static,V02,186.294
L26,7,static,V02,180.735
L27,7,static,V02,169.96
L28,7,static,V02,171.061
L29,7,static,V02,211.795
L30,7,static,V02,164.955
L31,7,static,V02,160.098
L32,7,static,V02,167.655
L33,7,static,V02,190.543
L34,7,static,V02,205.216
L35,7,static,V02,182.279
L36,7,static,V02,171.876
L37,7,static,V02,177.85
L38,7,static,V02,206.469
L39,7,static,V02,150.503
L40,7,static,V02,176.94
L41,7,static,V02,179.589
L42,7,static,V02,128.097
L43,7,static,V02,187.557
L44,7,static,V02,212.177
L45,7,static,V02,187.262
L46,7,static,V02,190.865
L47,7,static,V02,135.34
L48,7,static,V02,183.921
L49,7,static,V02,170.655
L50,7,static,V02,154.026
L51,7,static,V02,169.234
L52,7,static,V02,192.151
L53,7,static,V02,164.412
L54,7,static,V02,162.468
L55,7,static,V02,207.327
L56,7,static,V03,133.759
L57,7,static,V03,166.735
L58,7,static,V03,152.68
L59,7,static,V03,183.841
L60,7,static,V03,151.029
L61,7,static,V03,153.309
L62,7,static,V03,187.556
L63,7,static,V04,164.839
L64,7,static,V04,146.893
L65,7,static,V04,177.346
L66,7,static,V04,134.758
L67,7,variable,V08,224.959
L68,7,variable,V08,189.505
L69,7,variable,V08,248.575
L70,7,variable,V08,195.785
L71,7,variable,V08,243.962
L72,7,variable,V08,198.694
L73,7,variable,V08,134.414
L74,7,variable,V08,227.699
L75,7,variable,V08,186.73
L76,7,variable,V08,242.976
L77,7,variable,V08,211.569
L78,7,variable,V08,208.585
L79,7,variable,V08,222.883
L80,7,variable,V08,192.219
L81,7,variable,V08,200.749
L82,7,variable,V08,248.632
L83,7,variable,V08,222.58
L84,7,variable,V08,215.421
L85,7,variable,V08,201.573
L86,7,variable,V08,192.157
L87,7,variable,V10,212.19
L88,7,variable,V10,231.445
L89,7,variable,V10,195.253
L90,7,variable,V10,201.933
L91,7,variable,V10,216.574
L92,7,variable,V10,197.75
L93,7,variable,V10,210.983
L94,7,variable,V10,219.36
L95,7,variable,V10,194.151
L96,7,variable,V10,223.56
L97,7,variable,V10,185.429
L98,7,variable,V10,206.685
L99,7,variable,V10,223.514
L100,7,variable,V10,164.642
L101,7,variable,V10,218.886
L102,7,variable,V10,202.007
L103,7,variable,V10,208.009
L104,7,variable,V10,175.262
L105,7,variable,V10,199.123
L106,7,variable,V11,216.473
L107,7,variable,V11,196.642
L108,7,variable,V11,222.867
L109,7,variable,V11,238.211
L110,7,variable,V11,232.595
L111,7,variable,V11,214.897
L112,7,variable,V11,266.076
L113,7,variable,V11,192.708
L114,7,variable,V11,212.937
L115,7,variable,V11,198.78
L116,7,variable,V11,167.19
L117,7,variable,V11,217.889
L118,7,variable,V11,198.773
L119,7,variable,V11,175.46
L120,7,variable,V11,209.244
L121,7,variable,V11,224.552
L122,7,variable,V11,223.394
L123,7,variable,V11,162.466
L124,7,variable,V11,241.49
L125,7,variable,V12,187.396
L126,7,variable,V12,229.073
L127,7,variable,V12,148.226
L128,7,variable,V12,191.922
L129,7,variable,V12,223.213
L130,7,variable,V12,198.554
L131,7,variable,V12,233.326
L132,7,variable,V12,188.281
L133,7,variable,V12,206.166
L134,7,variable,V12,201.755
L135,7,variable,V12,219.343
L136,7,variable,V12,213.031
L137,7,variable,V12,222.681
L138,7,variable,V12,147.512
L139,7,variable,V12,171.083
L140,7,variable,V12,164.602
L141,7,variable,V12,242.381
L142,7,variable,V12,240.282
L143,7,variable,V12,125.395
L144,7,variable,V12,155.274
L145,7,variable,V12,228.584
L146,7,variable,V12,221.656
L147,7,variable,V12,214.076
L148,7,variable,V12,177.545
L149,7,variable,V12,161.93
L150,7,variable,V12,211.362
L151,7,variable,V12,186.943
L152,7,variable,V12,141.049
L153,7,variable,V12,177.485
L154,7,variable,V12,239.773
L155,7,variable,V12,159.551
L156,7,variable,V12,195.014
L157,7,variable,V12,213.967
L158,7.5,static,V20,280.548
L159,7.5,static,V20,250.875
L160,7.5,static,V20,262.879
L161,7.5,static,V20,226.25
L162,7.5,static,V20,191.489
L163,7.5,static,V20,230.911
L164,7.5,static,V20,246.737
L165,7.5,static,V20,239.15
L166,7.5,static,V20,213.898
L167,7.5,static,V20,236.542
L168,7.5,static,V20,265.64
L169,7.5,static,V20,180.9
L170,7.5,static,V20,302.083
L171,7.5,static,V20,252.769
L172,7.5,static,V20,290.196
L173,7.5,static,V20,253.102
L174,7.5,static,V20,239.921
L175,7.5,static,V20,251.797
L176,7.5,static,V20,227.885
L177,7.5,static,V20,187.324
L178,7.5,static,V20,239.231
L179,7.5,static,V20,268.54
L180,7.5,static,V20,266.365
L181,7.5,static,V20,270.149
L182,7.5,static,V20,213.126
L183,7.5,static,V20,251.22
L184,7.5,static,V20,271.43
L185,7.5,static,V20,174.027
L186,7.5,static,V20,250.507
L187,7.5,static,V20,253.251
L188,7.5,static,V20,245.243
L189,7.5,static,V20,242.376
L190,7.5,static,V20,248.924
L191,7.5,static,V21,250.316
L192,7.5,static,V21,242.988
L193,7.5,static,V21,312.266
L194,7.5,static,V21,243.84
L195,7.5,static,V21,249.322
L196,7.5,static,V21,229.986
L197,7.5,static,V21,256.006
L198,7.5,static,V21,222.155
L199,7.5,static,V21,207.217
L200,7.5,static,V21,230.521
L201,7.5,static,V21,247.675
L202,7.5,static,V21,241.766
L203,7.5,static,V22,279.099
L204,7.5,static,V22,260.36
L205,7.5,static,V22,226.688
L206,7.5,static,V22,250.465
L207,7.5,static,V22,219.906
L208,7.5,static,V22,265.559
L209,7.5,static,V22,235.632
L210,7.5,static,V22,259.438
L211,7.5,static,V22,276.037
L212,7.5,static,V22,304.723
L213,7.5,static,V22,297.19
L214,7.5,static,V22,257.539
L215,7.5,static,V22,180.436
L216,7.5,static,V22,242.73
L217,7.5,static,V22,225.809
L218,7.5,static,V22,235.955
L219,7.5,static,V22,255.706
L220,7.5,static,V22,253.169
L221,7.5,static,V22,227.866
L222,7.5,static,V22,258.681
L223,7.5,static,V22,275.389
L224,7.5,static,V22,261.58
L225,7.5,static,V22,272.376
L226,7.5,static,V22,193.267
L227,7.5,static,V22,217.176
L228,7.5,static,V23,257.889
L229,7.5,static,V23,239.378
L230,7.5,static,V23,202.704
L231,7.5,static,V23,261.514
L232,7.5,static,V23,225.758
L233,7.5,static,V23,220.42
L234,7.5,static,V23,217.662
L235,7.5,static,V23,224.881
L236,7.5,static,V23,211.856
L237,7.5,static,V23,204.269
L238,7.5,static,V23,183.817
L239,7.5,static,V23,203.818
L240,7.5,static,V23,188.785
L241,7.5,static,V23,206.17
L242,7.5,static,V23,204.716
L243,7.5,static,V23,205.496
L244,7.5,static,V23,248.549
L245,7.5,static,V23,233.094
L246,7.5,static,V23,236.015
L247,7.5,static,V23,217.957
L248,7.5,static,V23,197.822
L249,7.5,static,V23,210.133
L250,7.5,variable,V25,301.846
L251,7.5,variable,V25,308.223
L252,7.5,variable,V25,266.06
L253,7.5,variable,V25,261.469
L254,7.5,variable,V25,316.815
L255,7.5,variable,V25,312.615
L256,7.5,variable,V25,351.668
L257,7.5,variable,V25,327.355
L258,7.5,variable,V25,294.174
L259,7.5,variable,V25,295.513
L260,7.5,variable,V25,262.75
L261,7.5,variable,V25,351.956
L262,7.5,variable,V25,300.501
L263,7.5,variable,V25,268.087
L264,7.5,variable,V25,308.086
L265,7.5,variable,V25,311.93
L266,7.5,variable,V25,354.823
L267,7.5,variable,V25,257.212
L268,7.5,variable,V25,274.213
L269,7.5,variable,V25,290.748
L270,7.5,variable,V25,329.999
L271,7.5,variable,V25,269.516
L272,7.5,variable,V25,251.581
L273,7.5,variable,V25,312.99
L274,7.5,variable,V25,247.899
L275,7.5,variable,V25,347.995
L276,7.5,variable,V26,246.34
L277,7.5,variable,V26,256.162
L278,7.5,variable,V26,235.224
L279,7.5,variable,V26,231.789
L280,7.5,variable,V26,258.6
L281,7.5,variable,V26,234.371
L282,7.5,variable,V26,247.151
L283,7.5,variable,V26,214.248
L284,7.5,variable,V26,264.128
L285,7.5,variable,V26,206.68
L286,7.5,variable,V26,237.296
L287,7.5,variable,V26,285.844
L288,7.5,variable,V26,277.152
L289,7.5,variable,V26,243.096
L290,7.5,variable,V26,234.369
L291,7.5,variable,V26,250.494
L292,7.5,variable,V26,279.917
L293,7.5,variable,V26,250.019
L294,7.5,variable,V26,245.356
L295,7.5,variable,V26,245.721
L296,7.5,variable,V26,252.516
L297,7.5,variable,V26,248.759
L298,7.5,variable,V26,272.774
L299,7.5,variable,V26,206.569
L300,7.5,variable,V26,254.076
L301,7.5,variable,V29,287.498
L302,7.5,variable,V29,266.666
L303,7.5,variable,V29,253.575
L304,7.5,variable,V29,253.607
L305,7.5,variable,V29,225.393
L306,7.5,variable,V29,242.485
L307,7.5,variable,V29,249.651
L308,7.5,variable,V29,258.986
L309,7.5,variable,V29,269.375
L310,7.5,variable,V29,266.423
L311,7.5,variable,V29,274.565
L312,7.5,variable,V29,225.968
L313,7.5,variable,V29,241.439
L314,7.5,variable,V29,257.2
L315,7.5,variable,V29,266.205
L316,7.5,variable,V29,242.056
L317,7.5,variable,V29,226.049
L318,7.5,variable,V29,235.809
L319,7.5,variable,V29,257.622
L320,7.5,variable,V29,228.725
L321,7.5,variable,V29,238.292
L322,7.5,variable,V29,273.924
L323,7.5,variable,V29,224.544
L324,7.5,variable,V29,212.395
L325,7.5,variable,V29,264.316
L326,7.5,variable,V29,199.479
L327,7.5,variable,V29,231.561
L328,7.5,variable,V29,272.212
L329,7.5,variable,V29,255.995
L330,7.5,variable,V29,200.371
L331,7.5,variable,V29,228.46
L332,7.5,variable,V29,257.648
L333,7.5,variable,V29,250.21
L334,7.5,variable,V30,243.532
L335,7.5,variable,V30,190.557
L336,7.5,variable,V30,266.687
L337,7.5,variable,V30,248.203
L338,7.5,variable,V30,205.286
L339,7.5,variable,V30,251.196
L340,7.5,variable,V30,274.657
L341,7.5,variable,V30,246.014
L342,7.5,variable,V30,285.756
L343,7.5,variable,V30,292.874
L344,7.5,variable,V30,249.85
L345,7.5,variable,V30,251.86
L346,7.5,variable,V30,278.922
L347,7.5,variable,V30,283.437
L348,7.5,variable,V30,236.223
L349,7.5,variable,V30,273.601
L350,7.5,variable,V30,233.17
L351,7.5,variable,V30,249.015
L352,7.5,variable,V30,267.389
L353,7.5,variable,V30,236.282
L354,7.5,variable,V30,228.579
L355,7.5,variable,V30,293.319
L356,7.5,variable,V30,258.526
L357,7.5,variable,V30,270.034
L358,7.5,variable,V30,287.75
L359,7.5,variable,V30,220.149
L360,7.5,variable,V30,281.859
L361,7.5,variable,V30,259.079
L362,7.5,variable,V30,253.355
L363,7.5,variable,V30,251.042
L364,7.5,variable,V30,248.173
L365,8,static,V15,257.035
L366,8,static,V15,298.416
L367,8,static,V15,256.064
L368,8,static,V15,314.013
L369,8,static,V15,322.715
L370,8,static,V15,296.175
L371,8,static,V15,342.825
L372,8,static,V15,307.53
L373,8,static,V15,278.099
L374,8,static,V15,235.139
L375,8,static,V15,341.037
L376,8,static,V15,324.328
L377,8,static,V15,317.779
L378,8,static,V15,318.919
L379,8,static,V15,250.125
L380,8,static,V15,323.023
L381,8,static,V15,290.918
L382,8,static,V15,287.71
L383,8,static,V15,333.9
L384,8,static,V15,235.94
L385,8,static,V15,254.61
L386,8,static,V16,309.581
L387,8,static,V16,335.052
L388,8,static,V16,313.568
L389,8,static,V16,346.353
L390,8,static,V16,359.522
L391,8,static,V16,291.248
L392,8,static,V16,310.667
L393,8,static,V16,338.474
L394,8,static,V16,350.375
L395,8,static,V16,338.378
L396,8,static,V16,301.582
L397,8,static,V16,395.448
L398,8,static,V16,334.563
L399,8,static,V16,337.489
L400,8,static,V16,309.765
L401,8,static,V16,339.543
L402,8,static,V16,348.299
L403,8,static,V16,329.662
L404,8,static,V16,318.536
L405,8,static,V16,311.672
L406,8,static,V16,347.026
L407,8,static,V17,317.788
L408,8,static,V17,343.363
L409,8,static,V17,316.15
L410,8,static,V17,334.053
L411,8,static,V17,302.244
L412,8,static,V17,331.805
L413,8,static,V17,340.55
L414,8,static,V17,317.448
L415,8,static,V17,342.351
L416,8,static,V17,303.258
L417,8,static,V17,328.339
L418,8,static,V17,338.108
L419,8,static,V17,325.008
L420,8,static,V17,288.645
L421,8,static,V17,301.879
L422,8,static,V17,292.252
L423,8,static,V17,358.986
L424,8,static,V17,322.654
L425,8,static,V17,303.722
L426,8,static,V17,322.278
L427,8,static,V17,355.92
L428,8,static,V17,365.34
L429,8,static,V17,341.335
L430,8,static,V17,348.162
L431,8,static,V17,334.572
L432,8,static,V17,355.758
L433,8,static,V17,354.898
L434,8,static,V17,340.753
L435,8,static,V18,357.456
L436,8,static,V18,318.029
L437,8,static,V18,290.028
L438,8,static,V18,329.661
L439,8,static,V18,343.525
L440,8,static,V18,289.446
L441,8,static,V18,325.383
L442,8,static,V18,351.007
L443,8,static,V18,306.017
L444,8,static,V18,309.374
L445,8,static,V18,308.92
L446,8,static,V18,310.803
L447,8,static,V18,321.925
L448,8,static,V18,344.958
L449,8,static,V18,299.46
L450,8,static,V18,350.555
L451,8,static,V18,302.218
L452,8,static,V18,339.685
L453,8,static,V18,321.901
L454,8,static,V18,339.524
L455,8,static,V18,319.257
L456,8,static,V18,356.838
L457,8,static,V18,359.345
L458,8,static,V18,322.004
L459,8,static,V18,299.799
L460,8,static,V18,349.533
L461,8,static,V18,301.584
L462,8,static,V18,336.203
L463,8,static,V18,287.069
L464,8,variable,V31,307.451
L465,8,variable,V31,281.776
L466,8,variable,V31,310.937
L467,8,variable,V31,333.118
L468,8,variable,V31,350.482
L469,8,variable,V31,283.055
L470,8,variable,V31,324.259
L471,8,variable,V31,287.349
L472,8,variable,V31,335.122
L473,8,variable,V31,279.523
L474,8,variable,V31,351.99
L475,8,variable,V31,279.69
L476,8,variable,V31,299.539
L477,8,variable,V31,309.904
L478,8,variable,V31,280.404
L479,8,variable,V31,301.765
L480,8,variable,V31,375.268
L481,8,variable,V31,307.332
L482,8,variable,V31,316.678
L483,8,variable,V31,347.245
L484,8,variable,V31,332.158
L485,8,variable,V31,303.309
L486,8,variable,V31,295.584
L487,8,variable,V31,307.424
L488,8,variable,V31,332.339
L489,8,variable,V31,324.073
L490,8,variable,V31,322.145
L491,8,variable,V31,346.079
L492,8,variable,V31,313.064
L493,8,variable,V31,346.718
L494,8,variable,V31,322.001
L495,8,variable,V31,329.3
L496,8,variable,V31,321.564
L497,8,variable,V33,336.964
L498,8,variable,V33,317.062
L499,8,variable,V33,258.873
L500,8,variable,V33,325.592
L501,8,variable,V33,288.022
L502,8,variable,V33,320.67
L503,8,variable,V33,290.075
L504,8,variable,V33,277.181
L505,8,variable,V33,277.938
L506,8,variable,V33,327.395
L507,8,variable,V33,314.359
L508,8,variable,V33,290.228
L509,8,variable,V33,282.251
L510,8,variable,V33,311.535
L511,8,variable,V33,243.599
L512,8,variable,V33,356.792
L513,8,variable,V33,286.222
L514,8,variable,V33,276.699
L515,8,variable,V33,269.539
L516,8,variable,V33,289.236
L517,8,variable,V33,281.054
L518,8,variable,V33,304.73
L519,8,variable,V33,270.361
L520,8,variable,V33,275.714
L521,8,variable,V33,281.313
L522,8,variable,V33,304.748
L523,8,variable,V33,341.396
L524,8,variable,V33,283.018
L525,8,variable,V33,321.595
L526,8,variable,V33,311.363
L527,8,variable,V33,309.135
L528,8,variable,V33,271.125
L529,8,variable,V33,320.451
L530,8,variable,V33,280.853
L531,8,variable,V34,314.126
L532,8,variable,V34,271.276
L533,8,variable,V34,318.544
L534,8,variable,V34,332.744
L535,8,variable,V34,287.063
L536,8,variable,V34,342.134
L537,8,variable,V34,316.751
L538,8,variable,V34,293.844
L539,8,variable,V34,341.252
L540,8,variable,V34,308.244
L541,8,variable,V34,264.25
L542,8,variable,V34,294.768
L543,8,variable,V34,276.552
L544,8,variable,V34,306.684
L545,8,variable,V34,292.224
L546,8,variable,V34,262.508
L547,8,variable,V34,345.303
L548,8,variable,V34,290.194
L549,8,variable,V34,340.904
L550,8,variable,V34,323.438
L551,8,variable,V34,273.218
L552,8,variable,V34,329.4
L553,8,variable,V34,287.569
L554,8,variable,V34,271.212
L555,8,variable,V34,314.275
L556,8,variable,V34,331.716
L557,8,variable,V34,315.013
L558,8,variable,V34,286.125
L559,8,variable,V34,285.075
L560,8,variable,V35,321.818
L561,8,variable,V35,256.923
L562,8,variable,V35,271.093
L563,8,variable,V35,297.601
L564,8,variable,V35,293.566
L565,8,variable,V35,313.274
L566,8,variable,V35,282.876
L567,8,variable,V35,384.884
L568,8,variable,V35,301.259
L569,8,variable,V35,317.861
L570,8,variable,V35,343.926
L571,8,variable,V35,306.025
L572,8,variable,V35,313.137
L573,8,variable,V35,284.016
L574,8,variable,V35,268.96
L575,8,variable,V35,306.618
L576,8,variable,V35,286.701
L577,8,variable,V35,304.817
L578,8,variable,V35,344.024
L579,8,variable,V35,297.955
L580,8,variable,V35,344.208
L581,8,variable,V35,288.577
L582,8,variable,V35,301.292
L583,8,variable,V35,303.587
L584,8,variable,V35,310.004
L585,8,variable,V35,315.787
L586,8,variable,V35,310.04
L587,8,variable,V35,276.373
L588,8,variable,V35,280.316
# ----- END OF DATA -----,,,,
